timestamp,row_index,tweet_id,screen_name,full_text,elapsed_sec,A1_utile,A2_categorie,A3_sentiment,A4_type,A5_gravity,Final_utile,Final_categorie,Final_sentiment,Final_gravity,status,json_valid
2025-11-19 14:07:28,289,1816377524500279737,Freebox,"@CalieeeFourchon La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.11,False,probleme,frustration,resiliation,0,False,,,0,success,yes
2025-11-19 14:07:29,290,1816377592561217750,Freebox,"@ADianeadam La messagerie privée X n’est plus disponible, et nous en sommes désolés ADianeadam. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.38,True,probleme,frustration,resiliation,-5,False,,,0,success/error,yes
2025-11-19 14:07:30,291,1816377733766680901,Freebox,"@JosDuklein La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.16,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:32,292,1816377915442864297,Freebox,"@DebyZknd La messagerie privée X n’est plus disponible, et nous en sommes désolés DebyZknd. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.4,False,retour_client,colere,resiliation,0,False,retour_client,colere,0,success/error,yes
2025-11-19 14:07:33,293,1816378182666223786,Freebox,"@AnaisSeref La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.63,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
2025-11-19 14:07:34,294,1816378452620038587,Freebox,"@Lecteur_Du_Soir La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.09,False,probleme,neutre,resiliation,0,False,,,0,success,yes
2025-11-19 14:07:36,295,1816378736263979119,Freebox,"@frigotier59 La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.54,True,retour_client,frustration,resiliation,0,False,retour_client,frustration,0,success,yes
2025-11-19 14:07:37,296,1816379277786354028,Freebox,"@Michaela31700 La messagerie privée X n’est plus disponible, et nous en sommes désolés Michaela31700. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.34,False,probleme,frustration,resiliation,-5,True,,,0,success,yes
2025-11-19 14:07:39,297,1816379936912937281,Freebox,"@kaelinou La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.52,False,probleme,neutre,resiliation,0,False,probleme,neutre,0,success,yes
2025-11-19 14:07:40,298,1816380108636041278,Freebox,"@Azyakitte La messagerie privée X n’est plus disponible, et nous en sommes désolés Azyakitte. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.36,False,probleme,colere,resiliation,0,True,,,0,success,yes
2025-11-19 14:07:41,299,1816380455169441934,Freebox,"@Heddicmi La messagerie privée X n’est plus disponible, et nous en sommes désolés Heddicmi. \n\nRetrouvez-moi dès à présent sur Messenger\n👉 https://t.co/foZUyQkGH3\n\nNous sommes également disponibles via d'autres canaux\n👉 https://t.co/3Rzd3llaL8\n\nMerci\nMickaël – Free",1.14,True,probleme,colere,resiliation,0,False,probleme,colere,0,success,yes
2025-11-19 14:07:43,300,1816380518658662547,Freebox,"@GrienerA La messagerie privée X n’est plus disponible, et nous en sommes désolés.\nVous n'avez pas encore envoyé de DM ? retrouvez-moi dès à présent sur Messenger &gt; https://t.co/foZUyQkGH3 ou via https://t.co/3Rzd3llaL8\nMerci\n\nChristophe - Free",1.54,False,probleme,frustration,resiliation,0,False,probleme,frustration,0,success,yes
